the,1
speech,0.001021343
corner,0.002500528
successful,0.003169684
attitude,0.002817497
option,0.000422624
forest,0.002394872
tear,0.001831373
none,0.002077904
pound,0.001760935
cool,0.00081003
video,0.000774812
achieve,0.01172783
admit,0.002042685
sky,0.001655279
publish,0.000352187
income,0.000528281
bird,0.001620061
basic,0.000598718
conflict,0.00028175
suffer,0.002676622
trust,0.001760935
jump,0.003416215
cook,0.001338311
blow,0.001479186
opinion,0.002500528
version,0.000140875
hurt,0.002042685
due,0.007008523
bear,0.001549623
scale,0.001338311
original,0.001725717
damage,0.000633937
refer,0.001338311
nobody,0.005282806
sorry,0.002359653
variety,0.000704374
estimate,0.000986124
safety,0.000563499
freedom,0.003028809
mass,0.001620061
client,0.000950905
define,0.000669155
spread,0.001655279
plane,0.000457843
primary,0.000140875
daily,0.000528281
status,0.000528281
dry,0.001126999
perfect,0.002887934
slowly,0.004331901
argument,0.002289216
attend,0.000528281
encourage,0.000598718
complex,0.007888991
announce,0.000774812
weekend,0.000352187
afternoon,0.002042685
generally,0.009297739
powerful,0.007008523
immediately,0.00517715
conversation,0.001866592
welcome,0.00137353
university,0.001514404
spirit,0.000950905
insurance,0.00028175
crisis,0.000493062
fan,0.000105656
brain,0.002535747
stress,0.000528281
replace,0.003240121
camp,0.000246531
sun,0.001866592
completely,0.006128055
stone,0.001197436
possibility,0.015284919
display,0.000704374
vision,0.001549623
text,0.000246531
hole,0.001056561
surprise,0.004719307
department,0.000950905
tradition,0.000211312
boat,0.003592308
solution,0.001549623
mix,0.001479186
beginning,0.003909277
resident,0.000387406
wood,0.001408748
easily,0.003451433
conservative,0.000352187
ice,0.000704374
driver,0.00081003
communication,0.003874058
desire,0.004191026
reader,0.000915686
distance,0.002324435
introduce,0.001408748
district,7.04374E-05
mountain,0.004155808
understanding,0.010213425
obviously,0.001232655
normal,0.000739593
winter,0.000598718
exchange,0.00109178
guide,0.002007466
hide,0.004014933
independent,0.001126999
horse,0.002113122
express,0.003909277
contract,0.000493062
club,0.000774812
village,0.001338311
observe,0.005951962
gold,0.000457843
neither,0.001725717
presence,0.001303092
round,0.0048954
previous,0.001443967
alternative,0.000704374
basis,0.001655279
appeal,0.00190181
farm,0.000387406
tool,0.000915686
prison,0.001126999
refuse,0.001972248
circle,0.002148341
facility,0.000387406
tomorrow,0.001760935
leadership,0
principle,0.000669155
flow,0.002817497
technique,0.002430091
match,0.001443967
taste,0.002324435
bright,0.002641403
additional,0.001514404
strength,0.001831373
band,0.00028175
tiny,0.000986124
rain,0.001937029
correct,0.001796154
ear,0.001796154
earn,0.000845249
highly,0.000739593
flight,0.001197436
emerge,0.003979714
wild,0.001408748
aspect,0.000739593
vehicle,0.001408748
lift,0.001725717
operate,0.001021343
advantage,0.000633937
protection,0.001408748
guest,0.000246531
title,0.000457843
demonstrate,0.000950905
deliver,0.000211312
interested,0.012608298
context,0.000211312
quick,0.001831373
procedure,0.000105656
waste,0.001443967
collect,0.001126999
content,0.001620061
doubt,0.0048954
river,0.003345777
belief,0.000457843
settle,0.00109178
regard,0.001690498
competition,0.000704374
marry,0.003169684
faith,0.000915686
anybody,0.002148341
border,0.001620061
lesson,0.000246531
mine,0.001514404
chairman,0
feed,0.000950905
annual,0.000176094
pack,0.002430091
path,0.004578432
coffee,0.000563499
perspective,0.000176094
aid,0.000704374
failure,0.001972248
religion,0.000211312
academic,0.000387406
engage,0.001796154
mostly,0.00109178
anyway,0.001972248
Christmas,0.001408748
equipment,0.00137353
soft,0.002430091
wake,0.00137353
egg,0.002077904
unless,0.000950905
youth,0.000387406
editor,0.000176094
afraid,0.002852715
survive,0.001232655
gather,0.000915686
responsible,0.00190181
wonderful,0.004050151
affair,0.001690498
smell,0.00218356
stretch,0.001408748
nod,0.003099246
hell,0.00218356
criminal,0.001549623
historical,0.000105656
regular,0.001056561
category,0.000633937
broad,0.001303092
quarter,0.001549623
construction,0.001338311
root,0.000845249
gift,0.000105656
clothes,0.003204902
ignore,0.001549623
photograph,0.00190181
moral,0.00081003
shoe,0.000669155
background,0.004824963
slightly,0.001690498
growing,0.00327534
negative,0.022539973
reaction,0.001690498
quiet,0.002218779
advance,0.003169684
committee,0.000105656
wine,0.000316968
deny,0.000457843
burn,0.001655279
following,0.013453547
threaten,0.000563499
combine,0.001831373
connection,0.004050151
transfer,0.000352187
active,0.005740649
relatively,0.001796154
location,0.001338311
arrest,0.001408748
twice,0.001126999
double,0.000845249
victory,0.000598718
suspect,0.001303092
bone,0.001303092
overall,0.00028175
literature,0.000211312
appropriate,0.000352187
yesterday,0.001620061
destroy,0.001584842
aim,0.001443967
mistake,0.00137353
purchase,0.000633937
democracy,0
healthy,0.000633937
extend,0.000669155
knee,0.001760935
request,0.000422624
bus,0.00109178
launch,0.000316968
tour,0.00028175
application,0.000246531
tape,0.000352187
neck,0.002852715
flower,0.00137353
remind,0.001831373
aware,0.005247588
lady,0.005916743
depend,0.002500528
tall,0.002500528
pair,0.001655279
educational,0.000563499
football,0.000422624
lip,0.002676622
representative,0.000986124
instruction,0.000915686
dangerous,0.003169684
print,0.000880468
eastern,0.000105656
fair,0.001126999
hate,0.000704374
device,0.000598718
fully,0.001126999
shut,0.00190181
expression,0.003909277
chemical,0.000633937
breath,0.004296682
addition,0.001514404
progress,0.001021343
famous,0.000915686
plate,0.000880468
plastic,0.000986124
obtain,0.001126999
familiar,0.001126999
birth,0.00081003
colleague,0.000845249
climb,0.003345777
domestic,0.000387406
island,0.00655068
sugar,7.04374E-05
alive,0.00137353
glance,0.005705431
meaning,0.022117349
leaf,0.000669155
session,3.52187E-05
poll,0
signal,0.000528281
extra,0.000387406
software,0.000105656
injury,0.000633937
fuel,0.000105656
army,0.000211312
fellow,0.003240121
reading,0.007043742
liberal,0.001056561
ticket,0.001056561
urban,0.000105656
sweet,0.001021343
instrument,0.000528281
relative,0.001796154
otherwise,0.001197436
northern,3.52187E-05
strange,0.003028809
explore,0.002500528
scientific,0.00109178
map,0.00218356
mental,0.000774812
corporate,0.000352187
engine,0.00190181
pocket,0.002359653
bomb,0.000140875
escape,0.001866592
desk,0.00190181
disappear,0.006057618
empty,0.002923153
pool,0.000246531
kiss,0.000457843
metal,0.002148341
consequence,0.004331901
danger,0.003169684
lock,0.00246531
lunch,0.001620061
copy,0.000669155
thin,0.002042685
regional,0.001162217
minority,0.000986124
commitment,0.001760935
temperature,0.000598718
apart,0.001796154
thanks,0.003240121
conclusion,0.00218356
farmer,0.000211312
carefully,0.001866592
proposal,0.00081003
shadow,0.001620061
works,0.013171797
outcome,0.001866592
soul,0.001056561
repeat,0.001760935
enemy,0.000563499
weather,0.001021343
chest,0.002218779
theme,3.52187E-05
yellow,0.001162217
fruit,0.000140875
novel,0.000140875
surround,0.002430091
union,0.000105656
monitor,0.002113122
married,0.003169684
difficulty,0.001514404
post,0.001303092
conclude,0.000563499
impossible,0.006339367
gender,3.52187E-05
invite,0.000598718
connect,0.004050151
largely,0.00707896
component,0.001162217
prime,0.000352187
permit,0.000880468
internal,0.000633937
code,0.000176094
setting,0.004719307
acknowledge,0.000352187
advice,0.00081003
nose,0.001549623
thick,0.001796154
trend,0.000105656
belong,0.000950905
locate,0.001338311
notion,0.000950905
profit,0.000669155
extent,0.000422624
museum,0.000316968
recommend,0.001584842
expensive,0.000774812
being,0.108473621
propose,0.00081003
package,0.000176094
currently,0.001056561
select,0.002711841
contrast,0.000422624
bottle,0.000986124
meal,0.001162217
ought,0.00137353
bridge,0.000598718
visitor,0.001479186
angry,0.000563499
unique,0.001267873
earth,0.002711841
cash,0.000387406
ensure,7.04374E-05
actual,0.005212369
traffic,0.000246531
brown,0.000880468
silence,0.002570966
appearance,0.015672325
cat,0.000563499
comfortable,0.002218779
regime,3.52187E-05
beauty,0.006198493
obvious,0.002606184
shock,0.001443967
snow,0.00109178
accident,0.000774812
basketball,0
possibly,0.015284919
prefer,0.001760935
soil,0.000246531
contribution,0.000140875
sick,0.001338311
long-term,0
appreciate,0.000704374
governor,3.52187E-05
emergency,0.003979714
sheet,0.001232655
hardly,0.004191026
command,0.000704374
user,0.000105656
topic,0.000845249
declare,0.000316968
award,3.52187E-05
tooth,0.000176094
defend,0.000422624
frequently,0.002817497
funny,0.000950905
bedroom,0.001584842
politician,0.000105656
requirement,0.002641403
extremely,0.003874058
circumstance,0.003240121
steal,0.000387406
meat,0.000704374
fee,3.52187E-05
hall,0.004824963
duty,0.001267873
pilot,0.00109178
landscape,0.000316968
dad,0.000105656
investigate,0.01063605
mirror,0.000528281
finance,0.000105656
combination,0.001831373
manner,0.002676622
warn,0.000845249
beside,0.004648869
equal,0.001408748
ourselves,0.000986124
golden,0.000915686
opposition,0.001725717
ancient,0.000598718
blame,0.000669155
division,7.04374E-05
league,0.000105656
typical,0.001338311
chain,0.001655279
branch,0.00246531
length,0.000422624
characteristic,0.00190181
expectation,0.005001057
welfare,3.52187E-05
reference,0.001338311
row,0.001162217
debt,3.52187E-05
solve,0.001197436
relief,0.00109178
net,0.000457843
industrial,0.000457843
nurse,0.001056561
smart,0.000598718
fix,0.001443967
beer,0.000880468
confirm,0.[phone]
secure,0.[phone]
telephone,0.[phone]
pour,0.[phone]
contemporary,0.[phone]
switch,0.000915686
winner,3.52187E-05
attract,0.004543213
tank,0.000176094
used,0.036275269
sector,0.000633937
complain,0.00028175
pleasure,0.002500528
entirely,0.003486652
aside,0.001197436
protest,0.00028175
afford,0.000457843
essential,0.000845249
initial,0.001232655
achievement,0.01172783
volume,0.000457843
increased,0.005071494
rare,0.001479186
improvement,0.00109178
anywhere,0.001408748
confidence,0.004014933
resolution,0.000176094
employ,0.000493062
hi,0.110974149
master,0.002042685
totally,0.00218356
rural,3.52187E-05
terrible,0.002253997
brush,0.000633937
busy,0.005705431
oppose,0.000176094
fashion,0.001620061
beach,0.000633937
household,0.000387406
experiment,0.025110939
cheap,0.000422624
divide,0.001303092
seriously,0.001620061
route,0.000493062
towards,0.011023456
holiday,0.000669155
wheel,0.002218779
useful,0.036275269
hat,0.000598718
upper,0.000422624
grass,0.004155808
hill,0.002077904
noise,0.001197436
gate,0.001126999
engineer,0.00190181
tone,0.000774812
secretary,0.00109178
careful,0.005740649
incident,0.001162217
narrow,0.001831373
vast,0.000598718
milk,0.000387406
association,0.001796154
sir,0.00764246
explanation,0.001972248
guilty,0.000669155
technical,0.000246531
ideal,0.000246531
massive,0.000563499
observation,0.005951962
definition,0.006867648
unfortunately,0.001514404
enormous,0.001021343
plenty,0.000352187
acquire,0.002958371
virtually,7.04374E-05
sharp,0.002676622
height,0.000528281
assistance,0.00246531
approve,0.000704374
bike,0.001584842
shout,0.003064028
closely,0.010283863
plus,0.000422624
sentence,0.000422624
knock,0.001760935
criticism,0.000739593
proper,0.00081003
goods,0.018912446
unusual,0.002359653
creation,0.000493062
convince,0.001338311
personality,0.022962598
passenger,0.000774812
diet,0.000211312
silent,0.002782278
besides,0.004648869
self,0.005775868
selection,0.002711841
bread,0.000387406
existing,0.006445024
consist,0.003944495
weak,0.004472776
hello,0.000352187
priority,0.000105656
sudden,0.001760935
suppose,0.005071494
lucky,0.000598718
roof,0.001796154
description,0.004472776
housing,0.010741706
tea,0.002676622
wash,0.001408748
library,0.000563499
reply,0.001479186
enable,0.001021343
expense,0.000774812
layer,0.001655279
factory,0.000246531
dramatic,0.000493062
gap,0.000986124
warning,0.000845249
settlement,0
moreover,0.000211312
excuse,0.001056561
excellent,0.001620061
formal,0.001620061
phase,0.000598718
coat,0.001303092
championship,3.52187E-05
widely,0.002711841
shall,0.005141931
error,0.000457843
saving,0.002570966
unable,0.000528281
symptom,0.00028175
bother,0.001197436
lake,0.001162217
territory,0.000774812
wedding,0.000316968
recover,0.001338311
brief,0.001338311
inform,0.004226245
fairly,0.000845249
resistance,0.000704374
discipline,0.000105656
immediate,0.00517715
negotiation,0.000140875
leading,0.006973304
involvement,0.001408748
tension,0.001021343
interpretation,0.004261464
potato,0.000316968
glad,0.001479186
opposite,0.001725717
preserve,0.000457843
joint,0.000457843
juice,3.52187E-05
sale,0.000352187
elect,0
emphasis,3.52187E-05
atmosphere,0.000352187
foundation,0.000387406
independence,0.001126999
arrange,0.001725717
distribution,0.000457843
objective,0.005353244
previously,0.000457843
illustrate,0.000246531
wound,0.001232655
iron,0.001056561
boot,0.001056561
bean,0.000140875
vary,0.000422624
competitive,0.000704374
rarely,0.001479186
urge,0.000316968
elsewhere,0.000352187
tomato,3.52187E-05
creature,0.003874058
employer,0.000598718
occasion,0.000633937
butter,0.000246531
ordinary,0.003380996
dominate,0.001232655
illness,0.004331901
gentleman,0.00137353
severe,0.004860182
boss,0.000176094
attach,0.001267873
habit,0.001725717
strongly,0.000845249
king,0.004543213
arrangement,0.001725717
breakfast,0.001126999
commission,0.000105656
usual,0.005705431
recognition,0.000457843
mood,0.000246531
concentrate,0.003310559
exception,0.003416215
constant,0.000493062
publication,0.001725717
exhibition,0.000140875
heavily,0.000352187
toy,0.000422624
capable,0.002958371
prisoner,0.001126999
surely,0.01116433
onion,0
birthday,0.000422624
assist,0.00246531
recovery,0.000316968
poem,7.04374E-05
employment,0.000598718
pure,0.001021343
grandmother,0.000246531
accompany,0.005846306
origin,0.001725717
teenager,0.000352187
journey,0.00299359
preparation,0.001972248
inner,0.001831373
coast,0.000598718
quietly,0.000774812
permanent,0.000880468
substantial,0.000704374
arise,0.001021343
cake,0.000352187
occasionally,0.000845249
effectively,0.00655068
provision,7.04374E-05
nevertheless,0.001126999
suggestion,0.003169684
reasonable,0.010072551
sensitive,0.001162217
rapidly,0.002148341
via,7.04374E-05
wage,0.000176094
mail,0.000211312
channel,0.000211312
deputy,3.52187E-05
mechanism,0.013242234
depth,0.001232655
flat,0.001338311
speaker,0.00028175
wealth,0.00028175
approval,0.000704374
impression,0.005564556
advise,0.000669155
valuable,0.000739593
phrase,0.003768402
latter,0.000528281
normally,0.000739593
stranger,0.000739593
external,0.000457843
champion,0
gently,0.001126999
relevant,0.000105656
stair,0.000915686
salad,0.000211312
representation,3.52187E-05
expansion,0.000422624
initially,0.001232655
electricity,0.001443967
rice,0.000140875
port,7.04374E-05
unlikely,0.001655279
odd,0.00137353
cabinet,0.000387406
recommendation,0.001584842
revolution,0.000105656
calm,0.000845249
occupy,0.000880468
translate,0.000176094
treaty,0
remarkable,0.002817497
considerable,0.001549623
tire,0.002535747
introduction,0.000352187
possess,0.002676622
profession,0.000387406
justify,0.000704374
variation,0.000176094
pollution,0.000140875
distinction,0.001937029
presentation,0.004507995
mainly,0.000140875
friendly,0.000950905
establishment,0.00109178
swim,0.000528281
delivery,0.000211312
naturally,0.004437557
relax,0.001056561
joy,0.002007466
partly,0.000176094
attractive,0.004543213
fault,0.000316968
partnership,0.000105656
unknown,0.002077904
shit,0.000704374
grandfather,0.000598718
originally,0.001725717
elderly,0.00137353
buyer,0
instance,0.000352187
vital,0.000352187
shortly,0.000493062
properly,0.000140875
council,3.52187E-05
transport,0.000105656
tendency,0.000316968
chapter,0.003451433
soup,0.000457843
wisdom,0.000105656
obligation,0.000739593
gradually,0.001162217
proportion,0.000352187
calculate,0.000563499
angle,0.00081003
efficient,0.001760935
ill,0.004331901
scheme,0.000880468
till,0.000493062
sufficient,0.000845249
membership,3.52187E-05
satisfy,0.00137353
trick,0.000739593
sequence,0.000493062
cow,0.000669155
detailed,0.003169684
yours,0.063675424
appointment,0.000457843
restriction,0.000176094
girlfriend,7.04374E-05
inflation,3.52187E-05
curious,0.001443967
valley,0.001408748
extension,0.000352187
distinguish,0.000880468
hungry,0.000422624
badly,0.000633937
appoint,0.000457843
temporary,0.00028175
uncle,0.000422624
lovely,0.006374586
arrival,0.002852715
ugly,0.000422624
dear,0.005106713
secondary,0.000246531
flour,7.04374E-05
captain,0.000704374
charity,0
coal,0.000140875
abroad,0.000739593
boyfriend,3.52187E-05
acceptable,0.004543213
unemployment,0
hence,0.00109178
monthly,3.52187E-05
airplane,0.000105656
pen,0.000633937
database,7.04374E-05
towel,0.000211312
possession,0.002676622
currency,0
weird,0.000563499
pension,7.04374E-05
behave,0.000880468
prize,0.000176094
republic,3.52187E-05
transaction,3.52187E-05
signature,0.000176094
lamp,0.001021343
sum,0.000633937
servant,0.001303092
toilet,0.000352187
quantity,0.000176094
o'clock,0
liability,7.04374E-05
aunt,0.000633937
agriculture,3.52187E-05
queen,0.000211312
bloody,0.000493062
fucking,0.000598718
unite,0.000669155
sock,0.000246531
exam,0.000176094
constitution,0.000105656
royal,0
bicycle,0.001831373
soap,0.000140875
pencil,0.000563499
behalf,0.000105656
kingdom,7.04374E-05
voluntary,3.52187E-05
sofa,0.000316968
goat,0.000316968
screw,0.000493062
suitable,0.000105656
seldom,0.000528281
glasses,0.004331901
excite,0.003099246
further,0.002887934
mile,0.00246531
god,0.00246531
behaviour,0.002289216
colour,0.001760935
lord,0.001655279
madam,0.001267873
centre,0.001197436
inch,0.001126999
afterwards,0.001021343
clever,0.000986124
honour,0.000986124
keen,0.000950905
railway,0.000845249
dollar,0.000845249
bye,0.000774812
grey,0.000774812
aloud,0.000774812
favour,0.000739593
amusing,0.000669155
absent,0.000633937
fuck,0.000598718
tidy,0.000598718
manufacture,0.000528281
neighbour,0.000493062
analyse,0.000457843
autumn,0.000457843
accommodation,0.000422624
whilst,0.000352187
amongst,0.000352187
advertisement,0.000352187
percent,0.000316968
tasty,0.00028175
labour,0.00028175
cupboard,0.00028175
useless,0.000246531
theatre,0.000211312
reckon,0.000211312
countryside,0.000211312
offence,0.000176094
crown,0.000176094
composer,0.000176094
humour,0.000176094
balcony,0.000140875
pupil,0.000140875
mum,0.000140875
pardon,0.000105656
umbrella,0.000105656
selfish,0.000105656
cinema,0.000105656
thirsty,0.000105656
defence,7.04374E-05
underground,7.04374E-05
cent,7.04374E-05
prince,7.04374E-05
organisation,3.52187E-05
surname,3.52187E-05
parliament,3.52187E-05
organise,3.52187E-05
pub,3.52187E-05
because of,0
used to,0
dodgy,0
congress,0
jewellery,0
alright,0
parliamentary,0
licence,0
metre,0
kilometre,0
laptop,0
criticise,0
co-operation,0
